Landroid/icu/text/DecimalFormatSymbols;-><init>(Landroid/icu/util/ULocale;Landroid/icu/text/NumberingSystem;)V,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;-><init>(Ljava/util/Locale;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;-><init>(Ljava/util/Locale;Landroid/icu/text/NumberingSystem;)V,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->CURRENCY_SPC_CURRENCY_MATCH:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->CURRENCY_SPC_INSERT:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->CURRENCY_SPC_SURROUNDING_MATCH:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->DEF_DECIMAL_SEPARATOR:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_DIGIT_CHARS_ARRAY:[C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_DIGIT_STRINGS_ARRAY:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_GROUPING_SEPARATOR:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_MINUS_SIGN:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_PERCENT:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_PERMILL:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->DEF_PLUS_SIGN:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->LATIN_NUMBERING_SYSTEM:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->NUMBER_ELEMENTS:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->NaN:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->SYMBOLS:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->SYMBOL_DEFAULTS:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->SYMBOL_KEYS:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->access$000()[Ljava/lang/String;,blocked
Landroid/icu/text/DecimalFormatSymbols;->access$100(Landroid/icu/util/ULocale;)Landroid/icu/text/DecimalFormatSymbols$CacheData;,blocked
Landroid/icu/text/DecimalFormatSymbols;->actualLocale:Landroid/icu/util/ULocale;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->cachedLocaleData:Landroid/icu/impl/CacheBase;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->codePointZero:I,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currency:Landroid/icu/util/Currency;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currencyPattern:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currencySpcAfterSym:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currencySpcBeforeSym:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currencySymbol:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->currentSerialVersion:I,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->decimalSeparator:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->decimalSeparatorString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->digit:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->digitStrings:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->digits:[C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->exponentMultiplicationSign:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->exponentSeparator:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->exponential:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->forNumberingSystem(Landroid/icu/util/ULocale;Landroid/icu/text/NumberingSystem;)Landroid/icu/text/DecimalFormatSymbols;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->forNumberingSystem(Ljava/util/Locale;Landroid/icu/text/NumberingSystem;)Landroid/icu/text/DecimalFormatSymbols;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getAvailableLocales()[Ljava/util/Locale;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getAvailableULocales()[Landroid/icu/util/ULocale;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->getCachedLocaleData(Landroid/icu/util/ULocale;Landroid/icu/text/NumberingSystem;)Landroid/icu/text/DecimalFormatSymbols$CacheData;,blocked
Landroid/icu/text/DecimalFormatSymbols;->getCodePointZero()I,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->getCurrency()Landroid/icu/util/Currency;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getCurrencyPattern()Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->getCurrencySymbol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getDecimalSeparator()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getDecimalSeparatorString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getDigit()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getDigitStrings()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getDigitStringsLocal()[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->getDigits()[C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getExponentMultiplicationSign()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getExponentSeparator()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getGroupingSeparator()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getGroupingSeparatorString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getInfinity()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getInstance()Landroid/icu/text/DecimalFormatSymbols;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getInstance(Landroid/icu/util/ULocale;)Landroid/icu/text/DecimalFormatSymbols;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getInstance(Ljava/util/Locale;)Landroid/icu/text/DecimalFormatSymbols;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getInternationalCurrencySymbol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getLocale()Ljava/util/Locale;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,max-target-r
Landroid/icu/text/DecimalFormatSymbols;->getLocalizedPatternSeparator(Landroid/icu/util/ULocale;Landroid/icu/text/NumberingSystem;)Ljava/lang/String;,blocked
Landroid/icu/text/DecimalFormatSymbols;->getMinusSign()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getMinusSignString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getMonetaryDecimalSeparator()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getMonetaryDecimalSeparatorString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getMonetaryGroupingSeparator()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getMonetaryGroupingSeparatorString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getNaN()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPadEscape()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPatternForCurrencySpacing(IZ)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPatternSeparator()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPerMill()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPerMillString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPercent()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPercentString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPlusSign()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getPlusSignString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getSignificantDigit()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getULocale()Landroid/icu/util/ULocale;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->getZeroDigit()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->groupingSeparator:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->groupingSeparatorString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->infinity:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->initSpacingInfo(Landroid/icu/impl/CurrencyData$CurrencySpacingInfo;)V,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->initialize(Landroid/icu/util/ULocale;Landroid/icu/text/NumberingSystem;)V,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->intlCurrencySymbol:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->loadData(Landroid/icu/util/ULocale;)Landroid/icu/text/DecimalFormatSymbols$CacheData;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->minusSign:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->minusString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->monetaryGroupingSeparator:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->monetaryGroupingSeparatorString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->monetarySeparator:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->monetarySeparatorString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->padEscape:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->patternSeparator:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->perMill:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->perMillString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->percent:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->percentString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->plusSign:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->plusString:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/icu/text/DecimalFormatSymbols;->requestedLocale:Ljava/util/Locale;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->serialVersionOnStream:I,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->serialVersionUID:J,sdk
Landroid/icu/text/DecimalFormatSymbols;->setCurrency(Landroid/icu/util/Currency;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setCurrencyOrNull(Landroid/icu/util/Currency;Landroid/icu/impl/CurrencyData$CurrencyDisplayInfo;)V,blocked
Landroid/icu/text/DecimalFormatSymbols;->setCurrencySymbol(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setDecimalSeparator(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setDecimalSeparatorString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setDigit(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setDigitStrings([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setExponentMultiplicationSign(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setExponentSeparator(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setGroupingSeparator(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setGroupingSeparatorString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setInfinity(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setInternationalCurrencySymbol(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setLocale(Landroid/icu/util/ULocale;Landroid/icu/util/ULocale;)V,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->setMinusSign(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setMinusSignString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setMonetaryDecimalSeparator(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setMonetaryDecimalSeparatorString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setMonetaryGroupingSeparator(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setMonetaryGroupingSeparatorString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setNaN(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPadEscape(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPatternForCurrencySpacing(IZLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPatternSeparator(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPerMill(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPerMillString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPercent(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPercentString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPlusSign(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setPlusSignString(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setSignificantDigit(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->setZeroDigit(C)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DecimalFormatSymbols;->sigDigit:C,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->ulocale:Landroid/icu/util/ULocale;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->validLocale:Landroid/icu/util/ULocale;,lo-prio,max-target-o
Landroid/icu/text/DecimalFormatSymbols;->zeroDigit:C,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->$assertionsDisabled:Z,blocked
Landroid/icu/text/DictionaryBreakEngine$DequeI;-><clinit>()V,blocked
Landroid/icu/text/DictionaryBreakEngine$DequeI;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DictionaryBreakEngine$DequeI;->contains(I)Z,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->data:[I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->elementAt(I)I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->firstIdx:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->grow()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->isEmpty()Z,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->lastIdx:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->offer(I)V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->peek()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->peekLast()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->pollLast()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->pop()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->push(I)V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->removeAllElements()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$DequeI;->size()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->POSSIBLE_WORD_LIST_MAX:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->acceptMarked(Ljava/text/CharacterIterator;)I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->backUp(Ljava/text/CharacterIterator;)Z,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->candidates(Ljava/text/CharacterIterator;Landroid/icu/text/DictionaryMatcher;I)I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->count:[I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->current:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->lengths:[I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->longestPrefix()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->mark:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->markCurrent()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->offset:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine$PossibleWord;->prefix:I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine;-><init>()V,blocked
Landroid/icu/text/DictionaryBreakEngine;->divideUpDictionaryRange(Ljava/text/CharacterIterator;IILandroid/icu/text/DictionaryBreakEngine$DequeI;)I,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine;->fSet:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/DictionaryBreakEngine;->findBreaks(Ljava/text/CharacterIterator;IILandroid/icu/text/DictionaryBreakEngine$DequeI;)I,blocked
Landroid/icu/text/DictionaryBreakEngine;->handles(I)Z,blocked
Landroid/icu/text/DictionaryBreakEngine;->setCharacters(Landroid/icu/text/UnicodeSet;)V,lo-prio,max-target-o
Landroid/icu/text/DictionaryData;-><init>()V,blocked
Landroid/icu/text/DictionaryData;->DATA_FORMAT_ID:I,blocked
Landroid/icu/text/DictionaryData;->IX_COUNT:I,blocked
Landroid/icu/text/DictionaryData;->IX_RESERVED1_OFFSET:I,blocked
Landroid/icu/text/DictionaryData;->IX_RESERVED2_OFFSET:I,blocked
Landroid/icu/text/DictionaryData;->IX_RESERVED6:I,blocked
Landroid/icu/text/DictionaryData;->IX_RESERVED7:I,blocked
Landroid/icu/text/DictionaryData;->IX_STRING_TRIE_OFFSET:I,blocked
Landroid/icu/text/DictionaryData;->IX_TOTAL_SIZE:I,blocked
Landroid/icu/text/DictionaryData;->IX_TRANSFORM:I,blocked
Landroid/icu/text/DictionaryData;->IX_TRIE_TYPE:I,blocked
Landroid/icu/text/DictionaryData;->TRANSFORM_NONE:I,blocked
Landroid/icu/text/DictionaryData;->TRANSFORM_OFFSET_MASK:I,blocked
Landroid/icu/text/DictionaryData;->TRANSFORM_TYPE_MASK:I,blocked
Landroid/icu/text/DictionaryData;->TRANSFORM_TYPE_OFFSET:I,blocked
Landroid/icu/text/DictionaryData;->TRIE_HAS_VALUES:I,blocked
Landroid/icu/text/DictionaryData;->TRIE_TYPE_BYTES:I,blocked
Landroid/icu/text/DictionaryData;->TRIE_TYPE_MASK:I,blocked
Landroid/icu/text/DictionaryData;->TRIE_TYPE_UCHARS:I,blocked
Landroid/icu/text/DictionaryData;->loadDictionaryFor(Ljava/lang/String;)Landroid/icu/text/DictionaryMatcher;,blocked
Landroid/icu/text/DictionaryMatcher;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/DictionaryMatcher;->getType()I,lo-prio,max-target-o
Landroid/icu/text/DictionaryMatcher;->matches(Ljava/text/CharacterIterator;I[I[II)I,lo-prio,max-target-o
Landroid/icu/text/DictionaryMatcher;->matches(Ljava/text/CharacterIterator;I[I[II[I)I,lo-prio,max-target-o
Landroid/icu/text/DisplayContext$Type;->$VALUES:[Landroid/icu/text/DisplayContext$Type;,blocked
Landroid/icu/text/DisplayContext$Type;-><clinit>()V,blocked
Landroid/icu/text/DisplayContext$Type;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/text/DisplayContext$Type;->CAPITALIZATION:Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext$Type;->DIALECT_HANDLING:Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext$Type;->DISPLAY_LENGTH:Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext$Type;->SUBSTITUTE_HANDLING:Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext$Type;->valueOf(Ljava/lang/String;)Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext$Type;->values()[Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->$VALUES:[Landroid/icu/text/DisplayContext;,blocked
Landroid/icu/text/DisplayContext;-><clinit>()V,blocked
Landroid/icu/text/DisplayContext;-><init>(Ljava/lang/String;ILandroid/icu/text/DisplayContext$Type;I)V,blocked
Landroid/icu/text/DisplayContext;->CAPITALIZATION_FOR_BEGINNING_OF_SENTENCE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->CAPITALIZATION_FOR_MIDDLE_OF_SENTENCE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->CAPITALIZATION_FOR_STANDALONE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->CAPITALIZATION_FOR_UI_LIST_OR_MENU:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->CAPITALIZATION_NONE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->DIALECT_NAMES:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->LENGTH_FULL:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->LENGTH_SHORT:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->NO_SUBSTITUTE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->STANDARD_NAMES:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->SUBSTITUTE:Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->type()Landroid/icu/text/DisplayContext$Type;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->type:Landroid/icu/text/DisplayContext$Type;,lo-prio,max-target-o
Landroid/icu/text/DisplayContext;->value()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->value:I,lo-prio,max-target-o
Landroid/icu/text/DisplayContext;->valueOf(Ljava/lang/String;)Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DisplayContext;->values()[Landroid/icu/text/DisplayContext;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DurationFormat;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/DurationFormat;-><init>(Landroid/icu/util/ULocale;)V,lo-prio,max-target-o
