Landroid/view/View;->isDraggingScrollBar()Z,unsupported
Landroid/view/View;->isInScrollingContainer()Z,max-target-r
Landroid/view/View;->isLayoutRtl()Z,unsupported
Landroid/view/View;->isOnScrollbarThumb(FF)Z,unsupported
Landroid/view/View;->isPaddingResolved()Z,unsupported
Landroid/view/View;->isRootNamespace()Z,unsupported
Landroid/view/View;->isVisibleToUser()Z,unsupported
Landroid/view/View;->isVisibleToUser(Landroid/graphics/Rect;)Z,unsupported
Landroid/view/View;->mAccessibilityDelegate:Landroid/view/View$AccessibilityDelegate;,unsupported
Landroid/view/View;->mAccessibilityViewId:I,max-target-r
Landroid/view/View;->mAnimator:Landroid/view/ViewPropertyAnimator;,max-target-p
Landroid/view/View;->mAttachInfo:Landroid/view/View$AttachInfo;,max-target-p
Landroid/view/View;->mBackground:Landroid/graphics/drawable/Drawable;,max-target-r
Landroid/view/View;->mBackgroundResource:I,unsupported
Landroid/view/View;->mBottom:I,max-target-p
Landroid/view/View;->mCachingFailed:Z,max-target-r
Landroid/view/View;->mContext:Landroid/content/Context;,unsupported
Landroid/view/View;->mDrawingCache:Landroid/graphics/Bitmap;,unsupported
Landroid/view/View;->mHasPerformedLongPress:Z,max-target-p
Landroid/view/View;->mKeyedTags:Landroid/util/SparseArray;,unsupported
Landroid/view/View;->mLayoutParams:Landroid/view/ViewGroup$LayoutParams;,max-target-p
Landroid/view/View;->mLeft:I,max-target-p
Landroid/view/View;->mListenerInfo:Landroid/view/View$ListenerInfo;,unsupported
Landroid/view/View;->mMeasuredHeight:I,unsupported
Landroid/view/View;->mMeasuredWidth:I,unsupported
Landroid/view/View;->mMinHeight:I,max-target-p
Landroid/view/View;->mMinWidth:I,max-target-p
Landroid/view/View;->mPaddingBottom:I,unsupported
Landroid/view/View;->mPaddingLeft:I,unsupported
Landroid/view/View;->mPaddingRight:I,unsupported
Landroid/view/View;->mPaddingTop:I,unsupported
Landroid/view/View;->mParent:Landroid/view/ViewParent;,max-target-p
Landroid/view/View;->mPendingCheckForTap:Landroid/view/View$CheckForTap;,unsupported
Landroid/view/View;->mPrivateFlags2:I,max-target-p
Landroid/view/View;->mPrivateFlags3:I,max-target-p
Landroid/view/View;->mPrivateFlags:I,max-target-p
Landroid/view/View;->mRecreateDisplayList:Z,unsupported
Landroid/view/View;->mRenderNode:Landroid/graphics/RenderNode;,unsupported
Landroid/view/View;->mResources:Landroid/content/res/Resources;,unsupported
Landroid/view/View;->mRight:I,max-target-p
Landroid/view/View;->mScrollCache:Landroid/view/View$ScrollabilityCache;,unsupported
Landroid/view/View;->mScrollX:I,max-target-p
Landroid/view/View;->mScrollY:I,max-target-p
Landroid/view/View;->mStartActivityRequestWho:Ljava/lang/String;,unsupported
Landroid/view/View;->mTag:Ljava/lang/Object;,max-target-r
Landroid/view/View;->mTop:I,max-target-p
Landroid/view/View;->mTransformationInfo:Landroid/view/View$TransformationInfo;,unsupported
Landroid/view/View;->mUnscaledDrawingCache:Landroid/graphics/Bitmap;,unsupported
Landroid/view/View;->mVerticalScrollbarPosition:I,unsupported
Landroid/view/View;->mViewFlags:I,max-target-p
Landroid/view/View;->makeOptionalFitsSystemWindows()V,unsupported
Landroid/view/View;->notifySubtreeAccessibilityStateChangedIfNeeded()V,unsupported
Landroid/view/View;->notifyViewAccessibilityStateChangedIfNeeded(I)V,max-target-r
Landroid/view/View;->onCloseSystemDialogs(Ljava/lang/String;)V,unsupported
Landroid/view/View;->onDetachedFromWindowInternal()V,max-target-r
Landroid/view/View;->onDrawHorizontalScrollBar(Landroid/graphics/Canvas;Landroid/graphics/drawable/Drawable;IIII)V,max-target-r
Landroid/view/View;->onDrawVerticalScrollBar(Landroid/graphics/Canvas;Landroid/graphics/drawable/Drawable;IIII)V,unsupported
Landroid/view/View;->onFocusLost()V,max-target-r
Landroid/view/View;->onInitializeAccessibilityEventInternal(Landroid/view/accessibility/AccessibilityEvent;)V,unsupported
Landroid/view/View;->performAccessibilityActionInternal(ILandroid/os/Bundle;)Z,unsupported
Landroid/view/View;->pointInView(FFF)Z,unsupported
Landroid/view/View;->recomputePadding()V,unsupported
Landroid/view/View;->removePerformClickCallback()V,unsupported
Landroid/view/View;->requestAccessibilityFocus()Z,unsupported
Landroid/view/View;->resetDisplayList()V,max-target-r
Landroid/view/View;->resetPaddingToInitialValues()V,unsupported
Landroid/view/View;->resolvePadding()V,max-target-r
Landroid/view/View;->setAlphaNoInvalidation(F)Z,max-target-p
Landroid/view/View;->setAssistBlocked(Z)V,unsupported
Landroid/view/View;->setDisabledSystemUiVisibility(I)V,max-target-r
Landroid/view/View;->setFlags(II)V,max-target-p
Landroid/view/View;->setFrame(IIII)Z,max-target-p
Landroid/view/View;->setIsRootNamespace(Z)V,unsupported
Landroid/view/View;->setTagInternal(ILjava/lang/Object;)V,unsupported
Landroid/view/View;->setTooltip(Ljava/lang/CharSequence;)V,unsupported
Landroid/view/View;->startActivityForResult(Landroid/content/Intent;I)V,max-target-p
Landroid/view/View;->toGlobalMotionEvent(Landroid/view/MotionEvent;)Z,max-target-r
Landroid/view/View;->toLocalMotionEvent(Landroid/view/MotionEvent;)Z,max-target-r
Landroid/view/View;->updateDisplayListIfDirty()Landroid/graphics/RenderNode;,max-target-r
Landroid/view/ViewConfiguration;->SCROLL_FRICTION:F,unsupported
Landroid/view/ViewConfiguration;->getDoubleTapMinTime()I,unsupported
Landroid/view/ViewConfiguration;->getDoubleTapSlop()I,unsupported
Landroid/view/ViewConfiguration;->getHoverTapSlop()I,max-target-r
Landroid/view/ViewConfiguration;->getScaledDoubleTapTouchSlop()I,unsupported
Landroid/view/ViewConfiguration;->isFadingMarqueeEnabled()Z,unsupported
Landroid/view/ViewConfiguration;->mFadingMarqueeEnabled:Z,unsupported
Landroid/view/ViewConfiguration;->sConfigurations:Landroid/util/SparseArray;,unsupported
Landroid/view/ViewConfiguration;->sHasPermanentMenuKey:Z,max-target-p
Landroid/view/ViewConfiguration;->sHasPermanentMenuKeySet:Z,unsupported
Landroid/view/ViewDebug;->dispatchCommand(Landroid/view/View;Ljava/lang/String;Ljava/lang/String;Ljava/io/OutputStream;)V,unsupported
Landroid/view/ViewDebug;->dump(Landroid/view/View;ZZLjava/io/OutputStream;)V,max-target-r
Landroid/view/ViewDebug;->getViewInstanceCount()J,unsupported
Landroid/view/ViewDebug;->getViewRootImplCount()J,max-target-r
Landroid/view/ViewGroup$LayoutParams;-><init>()V,unsupported
Landroid/view/ViewGroup$MarginLayoutParams;->endMargin:I,unsupported
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginsRelative(IIII)V,unsupported
Landroid/view/ViewGroup$MarginLayoutParams;->startMargin:I,unsupported
Landroid/view/ViewGroup$TouchTarget;-><init>()V,unsupported
Landroid/view/ViewGroup$TouchTarget;->child:Landroid/view/View;,unsupported
Landroid/view/ViewGroup;->DBG:Z,max-target-r
Landroid/view/ViewGroup;->FLAG_DISALLOW_INTERCEPT:I,max-target-p
Landroid/view/ViewGroup;->FLAG_SUPPORT_STATIC_TRANSFORMATIONS:I,max-target-p
Landroid/view/ViewGroup;->FLAG_USE_CHILD_DRAWING_ORDER:I,max-target-p
Landroid/view/ViewGroup;->addTransientView(Landroid/view/View;I)V,unsupported
Landroid/view/ViewGroup;->cancelTouchTarget(Landroid/view/View;)V,unsupported
Landroid/view/ViewGroup;->dispatchAttachedToWindow(Landroid/view/View$AttachInfo;I)V,unsupported
Landroid/view/ViewGroup;->dispatchDetachedFromWindow()V,max-target-r
Landroid/view/ViewGroup;->dispatchGetDisplayList()V,unsupported
Landroid/view/ViewGroup;->dispatchViewAdded(Landroid/view/View;)V,unsupported
Landroid/view/ViewGroup;->dispatchViewRemoved(Landroid/view/View;)V,unsupported
Landroid/view/ViewGroup;->encodeProperties(Landroid/view/ViewHierarchyEncoder;)V,max-target-r
Landroid/view/ViewGroup;->getTransientView(I)Landroid/view/View;,unsupported
Landroid/view/ViewGroup;->getTransientViewCount()I,unsupported
Landroid/view/ViewGroup;->isTransformedTouchPointInView(FFLandroid/view/View;Landroid/graphics/PointF;)Z,unsupported
Landroid/view/ViewGroup;->mChildren:[Landroid/view/View;,max-target-p
Landroid/view/ViewGroup;->mChildrenCount:I,max-target-p
Landroid/view/ViewGroup;->mDisappearingChildren:Ljava/util/ArrayList;,unsupported
Landroid/view/ViewGroup;->mFirstTouchTarget:Landroid/view/ViewGroup$TouchTarget;,unsupported
Landroid/view/ViewGroup;->mFocused:Landroid/view/View;,max-target-p
Landroid/view/ViewGroup;->mGroupFlags:I,max-target-p
Landroid/view/ViewGroup;->mOnHierarchyChangeListener:Landroid/view/ViewGroup$OnHierarchyChangeListener;,max-target-p
Landroid/view/ViewGroup;->mPersistentDrawingCache:I,unsupported
Landroid/view/ViewGroup;->makeOptionalFitsSystemWindows()V,unsupported
Landroid/view/ViewGroup;->offsetChildrenTopAndBottom(I)V,unsupported
Landroid/view/ViewGroup;->onChildVisibilityChanged(Landroid/view/View;II)V,unsupported
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfoInternal(Landroid/view/accessibility/AccessibilityNodeInfo;)V,max-target-r
Landroid/view/ViewGroup;->removeTransientView(Landroid/view/View;)V,unsupported
Landroid/view/ViewGroup;->resolvePadding()V,max-target-r
Landroid/view/ViewGroup;->transformPointToViewLocal([FLandroid/view/View;)V,max-target-r
Landroid/view/ViewHierarchyEncoder;->addProperty(Ljava/lang/String;F)V,unsupported
Landroid/view/ViewHierarchyEncoder;->addProperty(Ljava/lang/String;I)V,unsupported
Landroid/view/ViewHierarchyEncoder;->addProperty(Ljava/lang/String;Ljava/lang/String;)V,unsupported
Landroid/view/ViewHierarchyEncoder;->addProperty(Ljava/lang/String;Z)V,unsupported
Landroid/view/ViewOverlay;->getOverlayView()Landroid/view/ViewGroup;,max-target-r
Landroid/view/ViewOverlay;->isEmpty()Z,max-target-r
Landroid/view/ViewRootImpl$CalledFromWrongThreadException;-><init>(Ljava/lang/String;)V,unsupported
Landroid/view/ViewRootImpl;->addConfigCallback(Landroid/view/ViewRootImpl$ConfigChangedCallback;)V,max-target-r
Landroid/view/ViewRootImpl;->cancelInvalidate(Landroid/view/View;)V,max-target-r
Landroid/view/ViewRootImpl;->detachFunctor(J)V,max-target-r
Landroid/view/ViewRootImpl;->dispatchInputEvent(Landroid/view/InputEvent;)V,max-target-r
Landroid/view/ViewRootImpl;->dispatchInputEvent(Landroid/view/InputEvent;Landroid/view/InputEventReceiver;)V,max-target-r
Landroid/view/ViewRootImpl;->dispatchKeyFromIme(Landroid/view/KeyEvent;)V,unsupported
Landroid/view/ViewRootImpl;->dispatchResized(Landroid/window/ClientWindowFrames;ZLandroid/util/MergedConfiguration;ZZI)V,max-target-r
Landroid/view/ViewRootImpl;->dispatchUnhandledInputEvent(Landroid/view/InputEvent;)V,unsupported
Landroid/view/ViewRootImpl;->enableHardwareAcceleration(Landroid/view/WindowManager$LayoutParams;)V,unsupported
Landroid/view/ViewRootImpl;->enqueueInputEvent(Landroid/view/InputEvent;)V,max-target-r
Landroid/view/ViewRootImpl;->enqueueInputEvent(Landroid/view/InputEvent;Landroid/view/InputEventReceiver;IZ)V,unsupported
Landroid/view/ViewRootImpl;->ensureTouchMode(Z)Z,max-target-r
Landroid/view/ViewRootImpl;->getAccessibilityFocusedHost()Landroid/view/View;,unsupported
Landroid/view/ViewRootImpl;->getAccessibilityFocusedVirtualView()Landroid/view/accessibility/AccessibilityNodeInfo;,unsupported
Landroid/view/ViewRootImpl;->getLastTouchPoint(Landroid/graphics/Point;)V,unsupported
Landroid/view/ViewRootImpl;->getView()Landroid/view/View;,unsupported
Landroid/view/ViewRootImpl;->getWindowFlags()I,max-target-r
Landroid/view/ViewRootImpl;->invalidate()V,unsupported
Landroid/view/ViewRootImpl;->invokeFunctor(JZ)V,max-target-r
Landroid/view/ViewRootImpl;->mAdded:Z,unsupported
Landroid/view/ViewRootImpl;->mAttachInfo:Landroid/view/View$AttachInfo;,unsupported
Landroid/view/ViewRootImpl;->mContext:Landroid/content/Context;,unsupported
Landroid/view/ViewRootImpl;->mDirty:Landroid/graphics/Rect;,max-target-r
Landroid/view/ViewRootImpl;->mFallbackEventHandler:Landroid/view/FallbackEventHandler;,unsupported
Landroid/view/ViewRootImpl;->mHeight:I,max-target-r
Landroid/view/ViewRootImpl;->mLastScrolledFocus:Ljava/lang/ref/WeakReference;,unsupported
Landroid/view/ViewRootImpl;->mStopped:Z,unsupported
Landroid/view/ViewRootImpl;->mSurface:Landroid/view/Surface;,unsupported
Landroid/view/ViewRootImpl;->mView:Landroid/view/View;,unsupported
Landroid/view/ViewRootImpl;->mWidth:I,max-target-r
Landroid/view/ViewRootImpl;->mWindowSession:Landroid/view/IWindowSession;,unsupported
Landroid/view/ViewRootImpl;->sRunQueues:Ljava/lang/ThreadLocal;,max-target-r
Landroid/view/ViewRootImpl;->scheduleTraversals()V,max-target-r
Landroid/view/ViewRootImpl;->setLocalDragState(Ljava/lang/Object;)V,max-target-r
Landroid/view/ViewTreeObserver$InternalInsetsInfo;-><init>()V,unsupported
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->TOUCHABLE_INSETS_REGION:I,max-target-r
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->contentInsets:Landroid/graphics/Rect;,unsupported
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->mTouchableInsets:I,unsupported
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->set(Landroid/view/ViewTreeObserver$InternalInsetsInfo;)V,unsupported
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->setTouchableInsets(I)V,unsupported
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->touchableRegion:Landroid/graphics/Region;,max-target-r
Landroid/view/ViewTreeObserver$InternalInsetsInfo;->visibleInsets:Landroid/graphics/Rect;,unsupported
Landroid/view/ViewTreeObserver;->addOnComputeInternalInsetsListener(Landroid/view/ViewTreeObserver$OnComputeInternalInsetsListener;)V,unsupported
Landroid/view/ViewTreeObserver;->dispatchOnComputeInternalInsets(Landroid/view/ViewTreeObserver$InternalInsetsInfo;)V,unsupported
Landroid/view/ViewTreeObserver;->dispatchOnGlobalFocusChange(Landroid/view/View;Landroid/view/View;)V,unsupported
Landroid/view/ViewTreeObserver;->dispatchOnScrollChanged()V,unsupported
Landroid/view/ViewTreeObserver;->dispatchOnTouchModeChanged(Z)V,unsupported
Landroid/view/ViewTreeObserver;->hasComputeInternalInsetsListeners()Z,unsupported
Landroid/view/ViewTreeObserver;->mOnComputeInternalInsetsListeners:Landroid/view/ViewTreeObserver$CopyOnWriteArray;,unsupported
Landroid/view/ViewTreeObserver;->mOnGlobalLayoutListeners:Landroid/view/ViewTreeObserver$CopyOnWriteArray;,max-target-r
Landroid/view/ViewTreeObserver;->mOnScrollChangedListeners:Landroid/view/ViewTreeObserver$CopyOnWriteArray;,unsupported
Landroid/view/ViewTreeObserver;->mOnTouchModeChangeListeners:Ljava/util/concurrent/CopyOnWriteArrayList;,unsupported
Landroid/view/ViewTreeObserver;->removeOnComputeInternalInsetsListener(Landroid/view/ViewTreeObserver$OnComputeInternalInsetsListener;)V,unsupported
Landroid/view/Window;->FEATURE_MAX:I,max-target-r
Landroid/view/Window;->addPrivateFlags(I)V,max-target-r
Landroid/view/Window;->alwaysReadCloseOnTouchAttr()V,unsupported
Landroid/view/Window;->isDestroyed()Z,max-target-r
Landroid/view/Window;->mAppName:Ljava/lang/String;,unsupported
Landroid/view/Window;->mAppToken:Landroid/os/IBinder;,unsupported
Landroid/view/Window;->mCallback:Landroid/view/Window$Callback;,unsupported
Landroid/view/Window;->mContext:Landroid/content/Context;,unsupported
Landroid/view/Window;->mDestroyed:Z,unsupported
Landroid/view/Window;->mFeatures:I,unsupported
Landroid/view/Window;->mHardwareAccelerated:Z,unsupported
Landroid/view/Window;->mLocalFeatures:I,unsupported
Landroid/view/Window;->mWindowAttributes:Landroid/view/WindowManager$LayoutParams;,unsupported
Landroid/view/Window;->mWindowManager:Landroid/view/WindowManager;,max-target-p
Landroid/view/Window;->mWindowStyle:Landroid/content/res/TypedArray;,unsupported
Landroid/view/Window;->setCloseOnTouchOutside(Z)V,unsupported
Landroid/view/Window;->setCloseOnTouchOutsideIfNotSet(Z)V,unsupported
Landroid/view/Window;->shouldCloseOnTouch(Landroid/content/Context;Landroid/view/MotionEvent;)Z,max-target-p
Landroid/view/WindowAnimationFrameStats;->init(J[J)V,max-target-r
Landroid/view/WindowContentFrameStats;->init(J[J[J[J)V,max-target-r
Landroid/view/WindowInsets;-><init>(Landroid/graphics/Rect;)V,unsupported
Landroid/view/WindowLeaked;-><init>(Ljava/lang/String;)V,unsupported
Landroid/view/WindowManager$LayoutParams;->FLAG_SLIPPERY:I,unsupported
Landroid/view/WindowManager$LayoutParams;->INPUT_FEATURE_DISABLE_USER_ACTIVITY:I,max-target-r
Landroid/view/WindowManager$LayoutParams;->PRIVATE_FLAG_NO_MOVE_ANIMATION:I,unsupported
Landroid/view/WindowManager$LayoutParams;->TYPE_APPLICATION_MEDIA_OVERLAY:I,unsupported
Landroid/view/WindowManager$LayoutParams;->TYPE_DISPLAY_OVERLAY:I,max-target-r
Landroid/view/WindowManager$LayoutParams;->TYPE_SECURE_SYSTEM_OVERLAY:I,max-target-r
Landroid/view/WindowManager$LayoutParams;->backup()V,unsupported
Landroid/view/WindowManager$LayoutParams;->hasSystemUiListeners:Z,unsupported
Landroid/view/WindowManager$LayoutParams;->hideTimeoutMilliseconds:J,unsupported
Landroid/view/WindowManager$LayoutParams;->inputFeatures:I,unsupported
Landroid/view/WindowManager$LayoutParams;->privateFlags:I,unsupported
Landroid/view/WindowManager$LayoutParams;->restore()V,unsupported
Landroid/view/WindowManager$LayoutParams;->subtreeSystemUiVisibility:I,max-target-r
Landroid/view/WindowManager$LayoutParams;->userActivityTimeout:J,unsupported
Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal;,unsupported
Landroid/view/WindowManagerGlobal;->getRootView(Ljava/lang/String;)Landroid/view/View;,unsupported
Landroid/view/WindowManagerGlobal;->getRootViews(Landroid/os/IBinder;)Ljava/util/ArrayList;,max-target-r
Landroid/view/WindowManagerGlobal;->getViewRootNames()[Ljava/lang/String;,unsupported
Landroid/view/WindowManagerGlobal;->getWindowManagerService()Landroid/view/IWindowManager;,unsupported
Landroid/view/WindowManagerGlobal;->getWindowSession()Landroid/view/IWindowSession;,unsupported
Landroid/view/WindowManagerGlobal;->initialize()V,unsupported
Landroid/view/WindowManagerGlobal;->mLock:Ljava/lang/Object;,unsupported
Landroid/view/WindowManagerGlobal;->mParams:Ljava/util/ArrayList;,unsupported
Landroid/view/WindowManagerGlobal;->mRoots:Ljava/util/ArrayList;,unsupported
Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList;,unsupported
Landroid/view/WindowManagerGlobal;->peekWindowSession()Landroid/view/IWindowSession;,max-target-p
Landroid/view/WindowManagerGlobal;->removeView(Landroid/view/View;Z)V,max-target-r
Landroid/view/WindowManagerGlobal;->sDefaultWindowManager:Landroid/view/WindowManagerGlobal;,unsupported
Landroid/view/WindowManagerGlobal;->sWindowManagerService:Landroid/view/IWindowManager;,unsupported
Landroid/view/WindowManagerGlobal;->sWindowSession:Landroid/view/IWindowSession;,unsupported
Landroid/view/WindowManagerGlobal;->trimMemory(I)V,max-target-p
Landroid/view/WindowManagerImpl;->mGlobal:Landroid/view/WindowManagerGlobal;,unsupported
Landroid/view/accessibility/AccessibilityEvent;->mAction:I,max-target-p
Landroid/view/accessibility/AccessibilityEvent;->mEventType:I,unsupported
Landroid/view/accessibility/AccessibilityInteractionClient;->clearCache()V,unsupported
Landroid/view/accessibility/AccessibilityInteractionClient;->getInstance()Landroid/view/accessibility/AccessibilityInteractionClient;,unsupported
Landroid/view/accessibility/AccessibilityInteractionClient;->setSameThreadMessage(Landroid/os/Message;)V,max-target-r
Landroid/view/accessibility/AccessibilityManager;->DALTONIZER_SIMULATE_MONOCHROMACY:I,max-target-r
Landroid/view/accessibility/AccessibilityManager;->getInstance(Landroid/content/Context;)Landroid/view/accessibility/AccessibilityManager;,unsupported
Landroid/view/accessibility/AccessibilityManager;->isHighTextContrastEnabled()Z,unsupported
Landroid/view/accessibility/AccessibilityManager;->mAccessibilityStateChangeListeners:Landroid/util/ArrayMap;,unsupported
Landroid/view/accessibility/AccessibilityManager;->mHandler:Landroid/os/Handler;,unsupported
Landroid/view/accessibility/AccessibilityManager;->mIsEnabled:Z,max-target-p
Landroid/view/accessibility/AccessibilityManager;->mIsHighTextContrastEnabled:Z,unsupported
Landroid/view/accessibility/AccessibilityManager;->mLock:Ljava/lang/Object;,unsupported
Landroid/view/accessibility/AccessibilityManager;->mService:Landroid/view/accessibility/IAccessibilityManager;,unsupported
Landroid/view/accessibility/AccessibilityManager;->mUserId:I,unsupported
Landroid/view/accessibility/AccessibilityManager;->sInstance:Landroid/view/accessibility/AccessibilityManager;,unsupported
Landroid/view/accessibility/AccessibilityManager;->sInstanceSync:Ljava/lang/Object;,unsupported
Landroid/view/accessibility/AccessibilityManager;->setStateLocked(I)V,unsupported
Landroid/view/accessibility/AccessibilityNodeInfo;->getAccessibilityViewId(J)I,max-target-r
Landroid/view/accessibility/AccessibilityNodeInfo;->getSourceNodeId()J,unsupported
Landroid/view/accessibility/AccessibilityNodeInfo;->getVirtualDescendantId(J)I,max-target-r
Landroid/view/accessibility/AccessibilityNodeInfo;->isSealed()Z,unsupported
Landroid/view/accessibility/AccessibilityNodeInfo;->mChildNodeIds:Landroid/util/LongArray;,unsupported
Landroid/view/accessibility/AccessibilityNodeInfo;->mSealed:Z,max-target-r
Landroid/view/accessibility/AccessibilityNodeInfo;->mSourceNodeId:J,unsupported
Landroid/view/accessibility/AccessibilityNodeInfo;->refresh(Landroid/os/Bundle;Z)Z,max-target-r
Landroid/view/accessibility/AccessibilityNodeInfo;->setSealed(Z)V,unsupported
Landroid/view/accessibility/AccessibilityRecord;->getSourceNodeId()J,unsupported
Landroid/view/accessibility/AccessibilityRecord;->mSealed:Z,unsupported
Landroid/view/accessibility/AccessibilityRecord;->mSourceNodeId:J,unsupported
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->PRESETS:[Landroid/view/accessibility/CaptioningManager$CaptionStyle;,unsupported
Landroid/view/accessibility/IAccessibilityInteractionConnectionCallback;->setFindAccessibilityNodeInfoResult(Landroid/view/accessibility/AccessibilityNodeInfo;I)V,max-target-r
Landroid/view/accessibility/IAccessibilityInteractionConnectionCallback;->setFindAccessibilityNodeInfosResult(Ljava/util/List;I)V,max-target-r
Landroid/view/accessibility/IAccessibilityInteractionConnectionCallback;->setPerformAccessibilityActionResult(ZI)V,max-target-r
Landroid/view/accessibility/IAccessibilityManager;->getEnabledAccessibilityServiceList(II)Ljava/util/List;,max-target-r
Landroid/view/animation/Animation;->detach()V,unsupported
Landroid/view/animation/Animation;->getInvalidateRegion(IIIILandroid/graphics/RectF;Landroid/view/animation/Transformation;)V,unsupported
Landroid/view/animation/Animation;->initializeInvalidateRegion(IIII)V,unsupported
Landroid/view/animation/Animation;->mListener:Landroid/view/animation/Animation$AnimationListener;,max-target-p
Landroid/view/animation/Animation;->mPreviousRegion:Landroid/graphics/RectF;,unsupported
Landroid/view/animation/Animation;->mPreviousTransformation:Landroid/view/animation/Transformation;,unsupported
Landroid/view/animation/Animation;->mRegion:Landroid/graphics/RectF;,unsupported
Landroid/view/animation/Animation;->mTransformation:Landroid/view/animation/Transformation;,unsupported
Landroid/view/animation/AnimationUtils;->createAnimationFromXml(Landroid/content/Context;Lorg/xmlpull/v1/XmlPullParser;Landroid/view/animation/AnimationSet;Landroid/util/AttributeSet;)Landroid/view/animation/Animation;,unsupported
Landroid/view/animation/Transformation;->printShortString(Ljava/io/PrintWriter;)V,unsupported
Landroid/view/animation/TranslateAnimation;->mFromXValue:F,unsupported
Landroid/view/animation/TranslateAnimation;->mFromYValue:F,unsupported
Landroid/view/animation/TranslateAnimation;->mToXValue:F,unsupported
Landroid/view/animation/TranslateAnimation;->mToYValue:F,unsupported
Landroid/view/animation/TranslateYAnimation;-><init>(IFIF)V,unsupported
Landroid/view/inputmethod/InputMethodInfo;->isDefault(Landroid/content/Context;)Z,unsupported
Landroid/view/inputmethod/InputMethodInfo;->mSubtypes:Landroid/view/inputmethod/InputMethodSubtypeArray;,unsupported
Landroid/view/inputmethod/InputMethodManager;->checkFocus()V,unsupported
Landroid/view/inputmethod/InputMethodManager;->closeCurrentInput()V,unsupported
Landroid/view/inputmethod/InputMethodManager;->finishInputLocked()V,unsupported
Landroid/view/inputmethod/InputMethodManager;->getClient()Lcom/android/internal/view/IInputMethodClient;,unsupported
Landroid/view/inputmethod/InputMethodManager;->getInputContext()Lcom/android/internal/view/IInputContext;,unsupported
Landroid/view/inputmethod/InputMethodManager;->getInputMethodWindowVisibleHeight()I,unsupported
Landroid/view/inputmethod/InputMethodManager;->getInstance()Landroid/view/inputmethod/InputMethodManager;,unsupported
Landroid/view/inputmethod/InputMethodManager;->isCursorAnchorInfoEnabled()Z,max-target-r
Landroid/view/inputmethod/InputMethodManager;->mCurId:Ljava/lang/String;,unsupported
Landroid/view/inputmethod/InputMethodManager;->mCurMethod:Lcom/android/internal/view/IInputMethodSession;,unsupported
Landroid/view/inputmethod/InputMethodManager;->mCursorRect:Landroid/graphics/Rect;,unsupported
Landroid/view/inputmethod/InputMethodManager;->mH:Landroid/view/inputmethod/InputMethodManager$H;,max-target-p
Landroid/view/inputmethod/InputMethodManager;->mServedInputConnectionWrapper:Lcom/android/internal/view/IInputConnectionWrapper;,max-target-p
Landroid/view/inputmethod/InputMethodManager;->mService:Lcom/android/internal/view/IInputMethodManager;,unsupported
Landroid/view/inputmethod/InputMethodManager;->mTmpCursorRect:Landroid/graphics/Rect;,unsupported
Landroid/view/inputmethod/InputMethodManager;->notifySuggestionPicked(Landroid/text/style/SuggestionSpan;Ljava/lang/String;I)V,unsupported
Landroid/view/inputmethod/InputMethodManager;->notifyUserAction()V,max-target-p
Landroid/view/inputmethod/InputMethodManager;->peekInstance()Landroid/view/inputmethod/InputMethodManager;,unsupported
Landroid/view/inputmethod/InputMethodManager;->registerSuggestionSpansForNotification([Landroid/text/style/SuggestionSpan;)V,unsupported
Landroid/view/inputmethod/InputMethodManager;->sInstance:Landroid/view/inputmethod/InputMethodManager;,unsupported
Landroid/view/inputmethod/InputMethodManager;->setUpdateCursorAnchorInfoMode(I)V,max-target-r
Landroid/view/inputmethod/InputMethodManager;->showSoftInputUnchecked(ILandroid/os/ResultReceiver;)V,max-target-p
Landroid/view/inputmethod/InputMethodManager;->windowDismissed(Landroid/os/IBinder;)V,max-target-q
Landroid/view/inputmethod/InputMethodSubtypeArray;-><init>(Ljava/util/List;)V,unsupported
Landroid/view/textclassifier/TextClassificationManager;->getTextClassifier(I)Landroid/view/textclassifier/TextClassifier;,max-target-r
Landroid/view/textservice/SpellCheckerSession;->mSpellCheckerSessionListener:Landroid/view/textservice/SpellCheckerSession$SpellCheckerSessionListener;,max-target-r
Landroid/view/textservice/TextServicesManager;->getCurrentSpellChecker()Landroid/view/textservice/SpellCheckerInfo;,max-target-r
Landroid/view/textservice/TextServicesManager;->getCurrentSpellCheckerSubtype(Z)Landroid/view/textservice/SpellCheckerSubtype;,unsupported
Landroid/view/textservice/TextServicesManager;->getEnabledSpellCheckers()[Landroid/view/textservice/SpellCheckerInfo;,max-target-r
Landroid/view/textservice/TextServicesManager;->getInstance()Landroid/view/textservice/TextServicesManager;,unsupported
Landroid/webkit/CacheManager$CacheResult;-><init>()V,unsupported
Landroid/webkit/CacheManager$CacheResult;->contentLength:J,unsupported
